,FAMILIA / Especie (científico),Subespecies,Species (English),Especie (español),PB,NA,CA,Rarezas homologadas por el CR-SEO / Observaciones
,Emberiza citrinella,citrinella,Yellowhammer,Escribano cerillo,A,A,,
,Emberiza leucocephalos,¿leucocephalos?,Pine Bunting,Escribano cabeciblanco,A,,,R1
,Emberiza cia,cia,Rock Bunting,Escribano montesino,A,A,,
,Emberiza hortulana,,Ortolan Bunting,Escribano hortelano,A,A,A,
,Emberiza caesia,,Cretzschmar's Bunting,Escribano ceniciento,A,,,R1
,Emberiza cirlus,,Cirl Bunting,Escribano soteño,A,A,,
,Emberiza sahari,sahari,House Bunting,Escribano sahariano,A,A,,R1
,Emberiza pusilla,,Little Bunting,Escribano pigmeo,A,A,A,R2
,Emberiza rustica,,Rustic Bunting,Escribano rústico,A,,,R1
,Emberiza aureola,¿aureola?,Yellow-breasted Bunting,Escribano aureolado,A,,,R1
,Emberiza melanocephala,,Black-headed Bunting,Escribano cabecinegro,A (i),,,R1
,Emberiza bruniceps,,Red-headed Bunting,Escribano carirrojo,A,,,R1
,Emberiza spodocephala,ASD?,Black-faced Bunting,Escribano enmascarado,A,,,R1
,Emberiza schoeniclus,"lusitanica, schoeniclus, witherbyi",Common Reed Bunting,Escribano palustre,A,A,A,
,PASSERELLIDAE,,,,,,,
,Zonotrichia albicollis,,White-throated Sparrow,Chingolo gorjiblanco,A,,,R1
,Melospiza melodia,melodia/atlantica,Song Sparrow,Chingolo cantor,A,,,R1
,ICTERIDAE,,,,,,,
,Dolichonyx oryzivorus,,Bobolink,Tordo charlatán,,,A,R1
,PARULIDAE,,,,,,,
,Parkesia noveboracensis,,Northern Waterthrush,Reinita charquera norteña,,,A,R1
,Mniotilta varia,,Black-and-white Warbler,Reinita trepadora,A,,A,R1
,Geothlypis trichas,¿trichas?,Common Yellowthroat,Mascarita común,A,,,R1
,Setophaga coronata,¿coronata?,Myrtle Warbler,Reinita coronada,A,,A,R1
,,,,,,,,
ESPECIES SOLO EN CATEGORÍA D,,,,,,,,
,ANATIDAE,,,,,,,
,Dendrocygna viduata,,White-faced Whistling Duck,Suirirí cariblanco,D,,,R1
,Dendrocygna bicolor,,Fulvous Whistling Duck,Suirirí bicolor,D,,,R1
,Branta hutchinsii,ASD,Cackling Goose,Barnacla canadiense chica,D,,,R1
,Anser erythropus,,Lesser White-fronted Goose,Ánsar chico,D,,,R1
,Aix sponsa,,Wood Duck,Pato joyuyo,D,,D,R1
,Sibirionetta formosa,,Baikal Teal,Cerceta del Baikal,D,,,R1
,Spatula cyanoptera,ASD,Cinnamon Teal,Cerceta colorada,D,,,R1
,Mareca falcata,,Falcated Duck,Cerceta de alfanjes,D,,,R1
,Lophodytes cucullatus,,Hooded Merganser,Serreta capuchona,D,,D,R1
,COLUMBIDAE,,,,,,,
,Oena capensis,capensis,Namaqua Dove,Tórtola rabilarga,D,,,R1
,Zenaida macroura,ASD,Mourning Dove,Zenaida huilota,D,,,R1
,CICONIIDAE,,,,,,,
,Mycteria ibis,,Yellow-billed Stork,Tántalo africano,D,,,R1
,Leptoptilos crumenifer,,Marabou Stork,Marabú africano,D,,D,R2
,PHALACROCORACIDAE,,,,,,,
,Microcarbo africanus,africanus,Reed Cormorant,Cormorán africano,D,,,R1
,THRESKIORNITHIDAE,,,,,,,
,Platalea alba,,African Spoonbill,Espátula africana,D,,,R1
,PELECANIDAE,,,,,,,
,Pelecanus rufescens,,Pink-backed Pelican,Pelícano rosado,D,,,R2
,Pelecanus crispus,,Dalmatian Pelican,Pelícano ceñudo,D,,,R1
,ACCIPITRIDAE,,,,,,,
,Necrosyrtes monachus,,Hooded Vulture,Alimoche sombrío,D,,,R1
,CORVIDAE,,,,,,,
,Corvus albus,,Pied Crow,Cuervo pío,D,D,D,R1
,MIMIDAE,,,,,,,
,Mimus polyglottos,polyglottos,Northern Mockingbird,Sinsonte norteño,,,D,R1
,PASSERIDAE,,,,,,,
,Passer italiae,,Italian Sparrow,Gorrión italiano,D,,,R1
,Passer luteus,,Sudan Golden Sparrow,Gorrión dorado,,D,D,R1
,FRINGILLIDAE,,,,,,,
,Rhodospiza obsoleta,,Desert Finch,Camachuelo desertícola,D,,,R1
,EMBERIZIDAE,,,,,,,
,Emberiza cioides,ASD,Meadow Bunting,Escribano de Brandt,D,,,R1
,ICTERIDAE,,,,,,,
,Icterus galbula,,Baltimore Oriole,Turpial de Baltimore,D,,,R1
,,,,,,,,
ESPECIES SOLO EN CATEGORÍAS C Y E1,,,,,,,,
,ANATIDAE,,,,,,,
,Branta canadensis,canadensis,Canada Goose,Barnacla canadiense grande,C*,,,
,Anser indicus,,Bar-headed Goose,Ánsar indio,C*,,,
,Cygnus atratus,,Black Swan,Cisne negro,C*,,,
,Alopochen aegyptiaca,,Egyptian Goose,Ganso del Nilo,C,,,
,Cairina moschata,,Muscovy Duck,Pato criollo,,,C,
,Aix galericulata,,Mandarin Duck,Pato mandarín,C*,,,
,Oxyura jamaicensis,,Ruddy Duck,Malvasía canela,C*,,,
,PHASIANIDAE,,,,,,,
,Phasianus colchicus,cruces subespecíficos,Common Pheasant,Faisán vulgar,E1,,,
,THRESKIORNITHIDAE,,,,,,,
,Threskiornis aethiopicus,,African Sacred Ibis,Ibis sagrado,C*,,,
,PSITTACIDAE,,,,,,,
,Myiopsitta monachus,ASD,Monk Parakeet,Cotorra argentina,C,E1,C,
,Aratinga nenday,,Nanday Parakeet,Aratinga ñanday,,,E1,
,Thectocercus acuticaudatus,ASD,Blue-crowned Parakeet,Aratinga cabeciazul,E1,,,/ En HBW-BirdLife v6b le asignan el género Psittacara (P. acuticaudatus).
,Psittacara mitratus,ASD,Mitred Parakeet,Aratinga mitrada,C,,,
,Psittacara erythrogenys ,,Red-masked Parakeet,Aratinga de Guayaquil,C,,,
,Psittacula krameri,cruces subespecíficos,Rose-ringed Parakeet,Cotorra de Kramer,C,E1,C,/ IOC v12.2 la asigna a la familia Psittaculidae. HBW-BirdLife v6b la asigna al género Alexandrinus (A. krameri).
,PYCNONOTIDAE,,,,,,,
,Pycnonotus jocosus,ASD,Red-whiskered Bulbul,Bulbul orfeo,C,,,
,Pycnonotus cafer,ASD,Red-vented Bulbul,Bulbul cafre,,,E1,
,LEIOTHRICHIDAE,,,,,,,Escrito Leiotrichidae en HBW-BirdLife v6b.
,Leiothrix lutea,ASD,Red-billed Leiothrix,Leiótrix piquirrojo,C,,,
,PLOCEIDAE,,,,,,,
,Ploceus melanocephalus,ASD,Black-headed Weaver,Tejedor cabecinegro,C,,,
,Euplectes afer,ASD,Yellow-crowned Bishop,Obispo coronigualdo,C,,,
,ESTRILDIDAE,,,,,,,
,Estrilda melpoda,,Orange-cheeked Waxbill,Estrilda carinaranja,C,,,
,Estrilda astrild,jagoensis / cruces subespecíficos,Common Waxbill,Estrilda común,C,,C,
,Estrilda troglodytes,,Black-rumped Waxbill,Estrilda culinegra,C,,,
,Amandava amandava,amandava,Red Avadavat,Bengalí rojo,C,,,
,FRINGILLIDAE,,,,,,,
,Haemorhous mexicanus,ASD,House Finch,Camachuelo mexicano,E1,,,
